updated_at,user_id,device_id,app_id,removed,created_at
2017-10-27 21:32:19,5449324,f6ae0c32cf04838eb2102dcac3701f27,twitter,0,2017-10-27 21:32:19
2017-12-11 01:33:07,5449324,fc9d4e447f3a8a3eb0d381813b882677,cplus,0,2017-12-11 01:33:07
2017-12-04 20:58:58,5449324,fc9d4e447f3a8a3eb0d381813b882677,hbogo,0,2017-12-04 20:58:58
2017-12-08 16:49:35,5449324,fc9d4e447f3a8a3eb0d381813b882677,mytf1,1,2017-12-07 22:45:52
2017-12-04 20:58:58,5449324,fc9d4e447f3a8a3eb0d381813b882677,nflx,0,2017-12-04 20:58:58
2017-12-04 20:58:58,5449324,fc9d4e447f3a8a3eb0d381813b882677,snapchat,0,2017-12-04 20:58:58
2017-12-04 20:58:58,5449324,fc9d4e447f3a8a3eb0d381813b882677,twitter,0,2017-12-04 20:58:58
2017-01-03 16:36:54,5449324,ffbed061efe62008140e156c25590483,fb,0,2017-01-03 16:36:54
2017-01-03 16:36:54,5449324,ffbed061efe62008140e156c25590483,nflx,0,2017-01-03 16:36:54
2017-01-03 16:36:54,5449324,ffbed061efe62008140e156c25590483,twitter,0,2017-01-03 16:36:54
